M3	M3IIISXNo4319	H24	037740	0			0	0	0	1	8	0	0			0	
223	 6	0	 90	  1.185808	 -0.081931	  0.106356
224	 7	0	 90	  5.249661	 -0.519151	  0.125832
225	 8	0	 90	  2.882445	 -0.192367	 -0.175775
226	 9	0	 90	 -2.464019	  0.270793	  0.072437
227	10	0	 90	  4.923855	 -3.594086	 -0.384362
228	11	0	 90	 -4.272618	 -3.482512	 -0.190176
229	12	0	 90	  2.813394	 -2.828452	 -0.114257
230	13	0	 90	  2.196479	  3.315752	 -0.086293
231	14	0	 90	  0.894127	 -2.908320	 -0.046009
232	15	0	 90	  3.091838	  1.306200	 -0.312908
233	16	0	 90	  2.453748	 -3.897032	 -0.176189
234	17	0	 90	  5.027859	 -2.701622	 -0.010057
235	18	0	 90	 -7.432891	-13.321532	 -0.386887
236	19	0	 90	  3.615404	 -1.368925	  0.159546
237	20	0	 90	  6.414088	 -1.205445	  0.264127
238	21	0	 90	 -1.450463	 -2.730794	  0.060223
239	22	0	 90	  3.072119	 -3.616253	 -0.166187
240	23	0	 90	  0.597085	 -4.540690	 -0.035299
241	 0	0	180	  3.713740	  5.175515	 -0.084133
242	 1	0	180	  1.879586	  2.808248	 -0.226607
243	 2	0	180	  9.445800	  1.065627	 -0.016358
244	 3	0	180	  0.267749	  2.333745	  0.003783
245	 4	0	180	  1.579374	  0.267162	  0.249703
246	 5	0	180	 10.787426	  3.137825	  0.078172
247	 6	0	180	  4.422993	  4.276526	  0.080565
248	 7	0	180	  2.729633	  3.319148	 -0.200952
249	 8	0	180	  8.103567	  9.047864	 -0.070937
250	 9	0	180	  6.805272	  2.151858	  0.083321
251	10	0	180	  4.363320	 -0.887798	 -0.193753
252	11	0	180	  8.793265	 -0.965641	 -0.220864
253	12	0	180	 17.777858	 -1.362100	 -0.071166
254	13	0	180	 -0.416613	  2.402795	 -0.054680
255	14	0	180	  2.302385	  6.656890	  0.086310
256	15	0	180	  2.805713	  2.725719	 -0.151364
257	16	0	180	 10.120932	  1.058387	  0.259940
258	17	0	180	  4.621121	  2.157688	 -0.216261
259	18	0	180	 15.468133	 -4.450346	  0.012411
260	19	0	180	 15.915889	  1.992919	  0.205230
261	20	0	180	  5.112898	  0.791054	  0.134556
262	21	0	180	  6.662387	 -4.448942	  0.175449
263	22	0	180	 12.224031	 -3.739902	 -0.136039
264	23	0	180	  2.299321	  5.196843	 -0.095300
265	 0	0	270	  2.639696	  2.293114	  0.195627
266	 1	0	270	  1.963762	 -3.637447	 -0.020773
267	 2	0	270	  7.885974	 -3.196383	  0.140910
268	 3	0	270	  3.458210	 -8.878398	 -0.095242
269	 4	0	270	  0.596577	 -5.627244	 -0.041763
270	 5	0	270	  0.246085	  0.962776	  0.070519
271	 6	0	270	 -3.754983	 -0.753748	 -0.017093
272	 7	0	270	  3.353290	  2.548336	  0.079529
273	 8	0	270	 -1.312791	  1.134852	 -0.244397
274	 9	0	270	 -0.959940	  6.703067	  0.032433
275	10	0	270	  1.034912	 -0.901179	 -0.008110
276	11	0	270	  1.061612	  3.803793	 -0.045346
277	12	0	270	  4.257630	  3.914185	  0.229608
278	13	0	270	  0.572405	 -0.155954	 -0.244331
279	14	0	270	 -2.365696	  6.063038	  0.040707
280	15	0	270	  4.030672	 -0.173892	  0.264277
281	16	0	270	  0.010054	 -3.863857	 -0.256882
282	17	0	270	  3.563367	 -3.501343	 -0.059677
283	18	0	270	  6.175776	  4.310801	  0.134434
284	19	0	270	  6.226163	  0.731134	 -0.081172
285	20	0	270	 -0.014482	 -1.027095	  0.420562
286	21	0	270	  5.350373	  3.484261	 -0.122561
287	22	0	270	  7.838129	  1.727558	 -0.034379
288	23	0	270	  4.588039	  0.323437	 -0.089206
289	 0	0	  0	  5.705014	  4.374865	 -0.031630
290	 1	0	  0	  6.471545	 -3.343753	 -0.101563
291	 2	0	  0	  7.815345	 -7.075458	 -0.013495
292	 3	0	  0	  7.896678	 -4.477694	 -0.120252
293	 4	0	  0	  5.184786	 -4.038713	  0.126243
294	 5	0	  0	  1.236075	 -6.359753	  0.129161
295	 6	0	  0	 -0.355170	 -4.873613	  0.112986
296	 7	0	  0	  3.467651	 -2.385790	  0.155425
297	 8	0	  0	 -2.027385	 -0.976959	 -0.045751
298	 9	0	  0	 -1.910199	 -0.374788	 -0.153313
299	10	0	  0	 -0.665928	 -1.357938	 -0.026376
300	11	0	  0	 -1.734861	  7.140981	 -0.081637
301	12	0	  0	  6.564557	  0.303826	  0.065194
302	13	0	  0	 -1.884965	 -0.509178	 -0.016450
303	14	0	  0	 -1.456583	 -2.769287	 -0.060464
304	15	0	  0	  7.007152	 -1.225442	  0.216893
305	16	0	  0	  2.553198	 -6.941448	 -0.394881
306	17	0	  0	  2.056667	 -7.472789	  0.035022
307	18	0	  0	 -0.915766	  3.398007	 -0.049994
308	19	0	  0	 -0.509804	 -4.423399	  0.134160
309	20	0	  0	  5.162823	 -1.452772	  0.309767
310	21	0	  0	 -9.189296	  1.469189	 -0.077267
311	22	0	  0	  4.090358	  3.046386	  0.228733
312	23	0	  0	 -1.012339	 -0.322785	 -0.147027
313	 0	0	 90	 -1.852737	  1.192896	  0.090912
314	 1	0	 90	 -1.882227	 -2.027453	 -0.253898
315	 2	0	 90	  7.166330	 -0.416937	  0.114088
316	 3	0	 90	  1.945672	  5.681398	 -0.151818
317	 4	0	 90	 -0.463707	  3.778545	 -0.193564
318	 5	0	 90	  2.668620	 -3.622220	 -0.035953
319	 6	0	 90	  1.008997	  0.426928	  0.092049
320	 7	0	 90	  6.595587	  1.257924	  0.180771
321	 8	0	 90	 -1.395702	  0.272984	 -0.457370
322	 9	0	 90	 -4.654953	  3.153530	 -0.066143
323	10	0	 90	  2.128896	 -2.290734	 -0.176480
324	11	0	 90	 -5.650461	  2.055485	 -0.185255
325	12	0	 90	  2.081627	 -3.000682	 -0.076819
326	13	0	 90	  1.921543	  3.735995	 -0.281997
327	14	0	 90	  1.159026	 -2.993223	 -0.031948
328	15	0	 90	 -0.022701	  2.154747	 -0.324221
329	16	0	 90	 -0.081173	 -0.787287	 -0.066323
330	17	0	 90	  3.808450	 -1.703038	  0.056942
331	18	0	 90	 -3.394652	 -7.034085	 -0.137748
332	19	0	 90	  1.086387	 -1.731071	  0.222021
333	20	0	 90	  2.449147	  0.490211	  0.044314
334	21	0	 90	  1.371862	 -2.694247	  0.256734
335	22	0	 90	  0.943306	 -1.879628	 -0.251881
336	23	0	 90	 -1.890400	 -1.489464	 -0.243793
337	 0	0	180	  1.859683	 -2.069975	  0.051436
338	 1	0	180	  0.621535	  4.089888	 -0.286015
339	 2	0	180	 10.391781	  3.034622	  0.242914
340	 3	0	180	 -2.956624	  4.073544	 -0.036198
341	 4	0	180	  1.835008	 -0.289287	  0.144135
342	 5	0	180	  7.783476	  3.260552	 -0.060413
343	 6	0	180	 -1.038459	  5.391553	 -0.173829
344	 7	0	180	 -2.348863	  5.176035	  0.102083
345	 8	0	180	  3.481224	 13.034559	 -0.137681
346	 9	0	180	  3.081528	  4.349706	  0.041646
347	10	0	180	  1.317387	 -2.232614	 -0.199385
348	11	0	180	  9.351574	 -1.958758	  0.125942
349	12	0	180	 12.840865	  3.420514	  0.197430
350	13	0	180	 -2.329808	  4.567103	  0.046123
351	14	0	180	 -0.601590	  3.758528	 -0.189794
352	15	0	180	  1.201485	  7.798587	  0.014020
353	16	0	180	  6.252142	  2.997055	  0.267831
354	17	0	180	  4.471371	  3.629330	  0.039869
355	18	0	180	 13.301820	 -1.618759	  0.495494
356	19	0	180	 11.304416	  1.670838	 -0.179683
357	20	0	180	  2.944000	  1.082792	  0.006475
358	21	0	180	  3.197624	 -0.630067	  0.245972
359	22	0	180	  6.590185	  0.529212	 -0.166948
360	23	0	180	  1.878376	  2.943673	 -0.105885
361	 0	0	270	  4.174004	 -1.212585	  0.043422
362	 1	0	270	  3.948002	 -2.878824	 -0.043807
363	 2	0	270	  6.384739	 -4.166792	  0.000414
364	 3	0	270	  7.303284	-10.880495	  0.001681
365	 4	0	270	  0.939025	 -6.475870	 -0.123993
366	 5	0	270	 -0.418397	 -0.075080	  0.097306
367	 6	0	270	 -4.820611	  0.135440	 -0.255929
368	 7	0	270	 -1.358576	  1.502573	 -0.007902
369	 8	0	270	 -3.641473	  4.388934	 -0.213063
370	 9	0	270	 -3.569245	  7.592086	  0.041500
371	10	0	270	  1.804785	 -1.954221	  0.035655
372	11	0	270	 -1.878189	  1.169202	 -0.448639
373	12	0	270	  4.178184	  0.568369	  0.121426
374	13	0	270	  1.424715	 -1.700876	 -0.175070
375	14	0	270	 -2.108550	  5.040917	 -0.002060
376	15	0	270	 10.372472	 -0.385181	  0.063636
377	16	0	270	 -3.273092	 -4.006303	 -0.302951
378	17	0	270	  1.850992	 -5.570017	 -0.126053
379	18	0	270	  3.943061	  2.454853	 -0.002071
380	19	0	270	  3.727786	  2.172262	 -0.276103
381	20	0	270	  2.544518	 -0.774291	  0.069863
382	21	0	270	  3.040586	  3.236244	 -0.101390
383	22	0	270	  7.553663	 -0.232172	 -0.026876
384	23	0	270	  1.438476	 -2.903053	  0.009362
385	 0	0	  0	  7.604021	  1.712124	 -0.051208
386	 1	0	  0	  8.449823	 -0.896107	 -0.212755
387	 2	0	  0	  7.502974	 -3.811640	  0.083064
388	 3	0	  0	  8.626816	 -3.614150	 -0.136268
389	 4	0	  0	  3.538104	 -2.762135	 -0.139890
390	 5	0	  0	  6.621707	 -7.702329	  0.126716
391	 6	0	  0	 -1.494492	 -6.838627	 -0.060068
392	 7	0	  0	  3.676920	 -1.521803	 -0.015024
393	 8	0	  0	 -0.093956	 -1.521888	 -0.027229
394	 9	0	  0	 -4.362309	  0.492637	 -0.083166
395	10	0	  0	 -1.576661	 -2.787566	 -0.178293
396	11	0	  0	 -3.176233	  4.306787	 -0.172663
397	12	0	  0	 10.455901	  0.397139	 -0.091200
398	13	0	  0	 -3.629266	 -0.759747	 -0.003575
399	14	0	  0	  0.667952	 -4.025352	 -0.118432
400	15	0	  0	  7.998974	 -4.191395	  0.086211
401	16	0	  0	  3.818061	 -3.881766	  0.001594
402	17	0	  0	  5.707794	 -8.200637	  0.031651
403	18	0	  0	 -3.474849	  0.814060	 -0.391076
404	19	0	  0	 -1.523994	 -4.972911	 -0.109326
405	20	0	  0	  5.592674	  0.534458	  0.245482
406	21	0	  0	-10.068664	  1.595305	 -0.077707
407	22	0	  0	  2.555720	  1.106302	  0.074096
408	23	0	  0	 -3.621776	 -0.015781	 -0.751380
409	 0	0	 90	 -1.676304	 -2.826622	 -0.110691
410	 1	0	 90	  3.010450	 -2.757563	 -0.236551
411	 2	0	 90	  6.895117	 -3.136835	 -0.107958
412	 3	0	 90	  4.193457	  1.561027	 -0.127513
413	 4	0	 90	  3.151277	  1.275369	 -0.210249
414	 5	0	 90	  5.446499	 -6.740086	  0.120073
415	 6	0	 90	  0.694047	 -5.218251	  0.272752
416	 7	0	 90	  7.766454	  2.011029	  0.137549
417	 8	0	 90	  0.721505	 -4.292859	 -0.203455
418	 9	0	 90	 -0.609886	 -1.556839	  0.158057
419	10	0	 90	  4.604596	 -6.141401	 -0.349954
420	11	0	 90	 -1.973846	 -0.680666	 -0.087697
421	12	0	 90	  3.858619	 -5.082928	 -0.038437
422	13	0	 90	  1.759298	  3.949158	  0.015319
423	14	0	 90	  7.698766	 -4.703810	  0.096345
424	15	0	 90	 -1.778390	 -0.596825	 -0.418216
425	16	0	 90	  5.582457	 -4.433857	 -0.098312
426	17	0	 90	  1.340475	 -4.283336	 -0.200329
427	18	0	 90	 -1.484303	 -6.927004	 -0.122161
428	19	0	 90	  0.875068	 -5.044095	 -0.075676
429	20	0	 90	  1.843917	 -3.089158	  0.168087
430	21	0	 90	  3.074077	 -2.296656	  0.096416
431	22	0	 90	 -0.674375	 -5.386573	 -0.176127
432	23	0	 90	  2.384426	 -3.112707	 -0.189062
433	 0	0	180	  4.230246	 -0.399170	  0.158017
434	 1	0	180	  6.203793	  3.388890	 -0.165643
435	 2	0	180	 11.873232	 -0.011135	  0.155807
436	 3	0	180	 -1.816728	  0.874605	  0.010527
437	 4	0	180	  0.571834	  1.644565	  0.076505
438	 5	0	180	  9.043470	 -0.565023	  0.143176
439	 6	0	180	  5.518935	  6.432922	  0.133370
440	 7	0	180	 -0.703086	  3.859486	 -0.107828
441	 8	0	180	  6.838862	  6.661389	 -0.046663
442	 9	0	180	  4.923820	  4.793576	  0.002731
443	10	0	180	  2.473476	 -2.974974	 -0.142828
444	11	0	180	 11.775373	 -1.880374	  0.126790
445	12	0	180	 14.387823	 -0.559221	 -0.029351
446	13	0	180	  1.670550	  3.357532	 -0.036209
447	14	0	180	 -0.386065	  5.028892	  0.105228
448	15	0	180	  4.125306	  9.044645	 -0.260941
449	16	0	180	  7.029304	  4.990393	  0.156000
450	17	0	180	  0.672506	  4.782815	 -0.247343
451	18	0	180	 17.342301	 -0.484733	  0.362908
452	19	0	180	 10.600476	  5.669460	  0.048473
453	20	0	180	  8.865063	  7.329798	  0.162063
454	21	0	180	  5.647884	 -3.502245	  0.184400
455	22	0	180	  9.524261	 -1.439234	 -0.208579
456	23	0	180	  2.211307	  2.150896	 -0.134426
457	 0	0	270	  2.796973	 -0.201288	  0.011172
458	 1	0	270	  6.043013	 -1.058045	  0.019113
459	 2	0	270	 10.665872	 -5.505919	  0.081863
460	 3	0	270	  8.320313	-10.945264	  0.183063
461	 4	0	270	  3.140355	 -3.239598	 -0.089450
462	 5	0	270	  0.971321	  0.161165	  0.169926
463	 6	0	270	 -2.469202	  2.584126	  0.083312
464	 7	0	270	  1.517835	  1.298130	 -0.053767
465	 8	0	270	  1.853497	  1.721064	 -0.200333
466	 9	0	270	  0.487794	  5.833366	  0.093528
467	10	0	270	  6.065339	  0.674449	  0.059026
468	11	0	270	  3.284169	  3.235518	 -0.300738
469	12	0	270	  5.858260	  7.175323	 -0.005712
470	13	0	270	  2.353567	  1.213821	  0.217964
471	14	0	270	 -1.878837	  3.812394	 -0.042627
472	15	0	270	  6.884097	  2.282297	  0.052919
473	16	0	270	 -2.353365	 -1.878123	 -0.155755
474	17	0	270	  6.458024	 -2.496165	  0.208512
475	18	0	270	  5.673389	  3.982134	 -0.097462
476	19	0	270	  4.612350	  3.607637	 -0.144463
477	20	0	270	  1.139352	 -0.421544	  0.231556
478	21	0	270	  3.890693	  6.046492	 -0.196108
479	22	0	270	 10.705473	  1.230900	  0.120782
480	23	0	270	  3.711302	 -0.876165	 -0.122447
481	 0	0	  0	  1.043236	  3.784350	  0.219930
482	 1	0	  0	  4.310705	 -1.555500	 -0.135150
483	 2	0	  0	  5.892612	 -7.355602	 -0.013864
484	 3	0	  0	  4.677811	 -1.791721	 -0.014569
485	 4	0	  0	  1.851900	 -3.288461	  0.117571
486	 5	0	  0	  4.283380	 -6.643483	  0.332958
487	 6	0	  0	 -4.173431	 -6.739996	 -0.070296
488	 7	0	  0	 -1.365596	 -3.015651	  0.065127
489	 8	0	  0	 -2.528014	  0.133382	  0.053223
490	 9	0	  0	 -7.756515	 -2.420189	 -0.136095
491	10	0	  0	 -0.899347	 -0.861266	 -0.063293
492	11	0	  0	 -4.846791	  5.022441	 -0.208278
